character,dialogue
Tony,알겠습니다.
Tony,"그래서, 꽃과 사우어크라우트. 오늘 밤에 중요한 데이트라도 있나요?"
Tony,축하드립니다.
Tony,"네, 물론이죠. 몇 개월 차예요?"
Tony,저는 딸이 있어요.
Tony,그게 뭐가 그렇게 끔찍할까요?
Tony,이름은 어디까지 생각해 보셨어요?
Tony,"흠, 그걸 좀 더 고민해 보는 게 좋겠어요. 시간은 충분하시니까."
Tony,엄청나게요. 네.
Tony,말 그대로 가면서 조각조각 맞춰갔어요. 아버지가 하신 일을 생각해보고...
Tony,"아버지가 나한테 엄격하셨다고 생각했는데. 지금 돌이켜보면, 좋은 것들만 기억나더라고요. 그가 가끔 진주 같은 말씀을 하셨죠."
Tony,어떤 돈으로도 시간을 살 수는 없다.'
Tony,그는 최선을 다하셨어요.
Tony,"그래요, 하워드... 모든 게 잘 될 거예요. 이 나라를 위해 하신 모든 일에... 감사드립니다."
Tony,그녀에게 가족이 있는지 알아?
Tony,난 그저 그에게 질문을 했을 뿐이야...
Tony,그건 그런 게 아니야...
Tony,그래.
Tony,"준비 됐어, 그렇지?"
Tony,"기억해... 5년 전 타노스가 없앤 모든 사람들을 지금, 오늘로 데려오는 거야. 지난 5년 동안의 어떤 것도 바꾸지 마."
Tony,"프라이데이, 부탁인데 반 도어 프로토콜을 활성화해줘. 그래 줄래?"
Tony,"말해봐, 배너."
Tony,그를 움직이지 마.
Tony,"어서, 친구야. 일어나. 그래, 내 사람이야. 이걸 또 잃어버리면, 내가 가질 거야."
Tony,넌 시간을 가지고 장난쳤어. 시간도 너한테 장난칠 거야. 두고 봐.
Tony,그가 뭘 하고 있었지?
Tony,이 모든 것 아래 어딘가에. 내가 아는 건 그가 그것들을 갖고 있지 않다는 거야.
Tony,그래. 그리고 난 별로 신경 안 써.
Tony,맞아. 우리 모두 고집불통이지.
Tony,"좋아, 토르. 날 때려봐."
Tony,그것들을 되찾을 방법이 없어. 타노스가 양자 터널을 파괴했어.
Tony,"스콧, 그걸 작동시키는 데 얼마나 걸려?"
Tony,이봐. 1400만 번 중 한 번 우리가 이긴다고 했지? 이게 그거라고 말해줘.
Tony,네 말이 맞아야 할 거야.
Tony,"프라이데이, 저들이 뭘 향해 발사하고 있는 거지?"
Tony,그리고 나는... 아이언맨이다.
Tony,"안녕, 페퍼..."
Tony,"식은 죽 먹기지, 퀼."
Tony,그가 제압됐어? 계속 유지해.
Tony,"파커, 도와줘! 이리 와. 그녀가 더 이상 버티지 못해. 어서. 그의 손가락을 벌려서 빼내야 해!"
Tony,"좋아, 퀼, 지금 당장 진정해야 해, 알겠어?"
Tony,"하지 마, 하지 마, 개입하지 마, 우리가 거의 빼냈어!"
Tony,"이봐, 멈춰! 이봐, 멈추라고! 멈춰! 이봐, 멈춰! 멈추라고!"
